Time {s},Accel_x {m/s2},Accel_y {m/s2},Accel_z {m/s2}
66.4, 0.005005850336833395, -0.010078946894238883, -0.008476647327686151
66.5, -0.010998052046126906, 0.005079619903345263, -0.009138232086344398
66.60000000000001, 0.0229050566287292, 0.013460990130347508, 0.007353776352290115
66.7, 0.01641571396789902, 0.01314652341095689, -0.011289976462235946
66.8, -0.02243745795930123, -0.002326317037410461, 0.0041485502057001305
66.9, 0.011974314158705524, 0.002362947581988145, -0.008865810522712387
67.0, -0.0019985806828854424, 0.007174574782600221, -0.0054279161355788004
67.10000000000001, -0.01738114082128894, 0.014778607782043365, -0.007077041063115786
67.2, -0.011747733062471722, -0.006067847638382648, -0.004741649520446135
67.3, -0.010529939347772566, 0.007840979053189687, -0.011173799545100841
67.4, -0.011854811655965181, 0.003634106701212495, 4.15329494172112e-05
67.5, -0.008451963382865047, 0.00423467803502329, -0.01223950576422771
67.60000000000001, 0.008545790561717276, 0.010629530886694544, -0.005912188665241911
67.7, 0.005722238231771948, 0.0021600251125511137, 0.004450647229733332
67.8, 0.010201292946787434, -0.00821094938676692, 0.003776486348466607
67.9, -0.01941811010528695, -0.0031503544945203576, 0.008271974603668769
68.0, -0.017159377190144483, -0.007806410472725065, 0.001091636852292771
68.10000000000001, -0.003749503356054529, -0.007151877542012568, 0.009738539701876546
68.2, -0.019251351236932, -0.007355077304731965, -0.010314936636178102
68.3, 0.014314218296743675, 0.003244547137986543, -0.010136177300059342
68.4, 0.01581268097738182, -0.0018676062553005556, -0.004889567446995771
68.5, -0.016758089425832057, 0.0004932030334586412, -0.0044952745925688825
68.60000000000001, -0.00932209380018742, -0.012350128925599052, 0.0015708317110245647
68.7, 0.004602422306874687, -0.014636962549509185, -0.002079247361130052
68.8, 0.01930824626957961, 0.006253744528621748, -0.00390722412848937
68.9, -0.0008718102590474009, -0.010570981445604154, 0.005756336754581773
69.0, -0.023769113847913283, 0.004823519397551653, 0.011801618627180606
69.10000000000001, 0.00816982332071397, 0.004150966300771695, -0.010193047111316836
69.2, -0.020528739391324876, 0.007475240229368267, -0.004206259809279897
69.3, 0.0023637194804548346, 0.0032527457166742057, -0.005757846415810165
69.4, 0.008133996401710687, 0.005190601643814833, 0.008118668215881182
69.5, -0.0051335437319606665, 0.009829382282195685, -0.009251982099469666
69.60000000000001, 0.019078492903397828, 0.003169955474946453, -0.001388166376061753
69.7, 0.01109932127319403, -0.009448941042209216, 0.0013142546302431835
69.8, 0.020278695586123826, -0.009823664135499708, 0.011062230029581347
69.9, 0.003657436639042883, -0.01071885909587187, 0.010405001027330591
70.0, 0.004818882486658438, 0.003508970749982755, 0.008426511312932696
70.10000000000001, 0.00809245424624498, 0.006367428730766024, -0.006801021864246026
70.2, -0.023843118472511804, 0.011764162281715219, -0.006439078818607416
70.3, 0.0019763324879855993, 0.0003458794068684412, 0.010790343444718476
70.4, 0.012156759489745506, 0.005598587653641068, -0.006828372249236445
70.5, 0.014038831092519239, 0.010807395305941955, -0.011723141265206863
70.60000000000001, -0.005343854052693481, 0.013926039230124707, -0.010873158130537143
70.7, 0.0040475981696093235, -0.00576408508872498, 0.011849104397292635
70.8, 0.01656164184320245, -0.012252221485728573, -0.012411256265775035
70.9, -0.0017271148133372939, 0.008146884565707517, -0.0035729686296874594
71.0, -0.010620377755933491, -0.01150468418469454, 0.008883459978129596
71.10000000000001, -0.0015054546708283267, -0.006034117956423963, 0.005568058833752144
71.2, 0.016846808098406392, 0.0019761825252282007, -0.001441621743388355
71.3, 0.017293377251701665, -0.009560286692490644, 0.0008444043577476523
71.4, 0.004248243763801646, -0.010889522293020462, -0.007684671264272161
71.5, -0.019565563941161653, -0.009661464815525524, -0.006121162791318255
71.60000000000001, -0.0019910955018864643, 0.011121451401054349, 0.011622382480145386
71.7, -0.0029225675292952227, 0.01281123440160139, 0.0019228796320479526
71.8, -0.011714124428336942, -0.007225121801748777, 0.003950735456677282
71.9, 0.022234982656183823, 0.005900692100963516, -0.0014415507825752323
72.0, 0.02252746052651322, -0.00895985474853795, 0.009552551390222642
72.10000000000001, 0.006991440208352917, -0.008938667266447077, 0.000828088097675614
72.2, -0.02091854532375111, 0.01035408549726149, -0.00895730251987902
72.3, -0.007997951580711255, -0.010173787227598697, -0.006269177860338851
72.4, -0.006348023653495777, -0.0024311277497690654, 0.005574061402486119
72.5, -0.020519997086387316, 0.002712887033685205, 0.006364415812826538
72.60000000000001, 0.013458932421134457, 0.014134318473803807, -0.002647532581643972
72.7, -0.005956877316819209, 0.0025074162808234957, -0.0069464622556574904
72.8, -0.020273753102378934, -0.009359764398245209, 0.010477548830336745
72.9, -0.017914246245386203, -0.00041147386974762275, -0.006280693968105095
73.0, -0.013441221044715013, -0.007423643706758791, -0.002660591423227868
73.10000000000001, 0.01737521983676258, -0.0017878856295473478, -0.012097743405097814
73.2, -0.006838143013117937, -0.007434076356105515, -0.0066190767008864615
73.3, -0.0009973328178803365, 0.005396172634680766, -0.01018778563625835
73.4, -0.006075472727284226, 0.004185167033794308, 0.001468588087677686
73.5, 0.0006457897987732886, -0.005491541727607704, 0.004205109516376588
73.60000000000001, -0.017443878370566834, -0.012592340786461199, 0.00506146316528272
73.7, -0.02183985715581739, -0.006069928469941048, -0.01239047392720092
73.8, -0.004239318790552649, 0.006483059625226481, 0.009825194689821837
73.9, 0.0021394696607876297, 0.013151188036114996, -0.005463913977209581
74.0, 0.0011507573364552103, 0.01276312212301127, -0.008746883006028322
74.10000000000001, 0.009273151321323631, 0.0006803000719159635, -0.007937658668219608
74.2, -0.011479784356218421, 0.003417375259285026, 0.007858330925081891
74.3, 0.009079986137349843, 0.010024391920066369, -0.0015226977502093841
74.4, 0.004690709807623684, -0.00044425100955401307, 0.004327800846350963
74.5, -0.00345444686365089, -0.011279088167760442, -0.01100324122273378
74.60000000000001, 0.007032840243109507, -0.011115280133876497, -0.003715426234726993
74.7, 0.01510446347651579, -0.008412332529510883, 0.012310407611121225
74.8, 0.01539862397139561, 0.011189665162984542, 0.007219046146260056
74.9, 0.010419882811940152, -0.010451478157990426, -0.009696234452604561
75.0, 0.01446710363000709, 0.006195580603040299, -0.006001355778538367
75.10000000000001, 0.015678264180846665, -0.004244019803452673, -0.006233339001440969
75.2, -0.02122502631620371, 0.009155407830465315, -0.010185723594956335
75.3, -0.0020449055326883627, 0.0032490213046411465, -0.0001885121169589249
75.4, 0.0022768808201486857, -0.004920317356369787, 0.0034524138979344036
75.5, -0.01896575144255568, 0.006421749664767416, -0.004678257529798282
75.60000000000001, -0.022401279892286786, 0.008299057660669311, -0.0011007987154996485
75.7, -0.011804632621106315, -0.004551803403386699, -0.0020451039588194526
75.8, 0.0006678734232424155, 0.007098927458176006, 0.004807519500152325
75.9, -0.0006759763247984108, -0.010369627695427356, -0.007919169346590583
76.0, -0.022589569706497944, -0.012586819946020364, 0.0044355985755053454
76.10000000000001, -0.011320898527306207, 0.014906400554810894, 0.0035232413202892915
76.2, 0.00010731394156109353, 0.0016048422773087922, 0.005070610105396911
76.3, -0.009648690709464641, 0.011699048089903796, 0.007217302990953642
76.4, -0.019779333667871282, 0.012831263502792935, -0.006590870460499873
76.5, -0.010819802010020047, 0.010573522390021984, 0.005082164460881253
76.60000000000001, 0.005052711648429348, 0.0069307952978575225, 0.010112558837497891
76.7, 0.00020916886958088356, 0.008469891537460174, 0.004013354881284481
76.80000000000001, -0.01490256667038753, 0.01165266865567623, -0.004696683345198616
76.9, 0.003977944852871879, 0.0029231081429954664, -0.01059908189137817
77.0, 0.005596599315273593, 0.007672003183283111, 0.005811609951675143
77.10000000000001, 0.017553302960714313, 0.013095301289777513, -0.003110823594098164
77.2, 0.008344180039635453, 0.006601152854535641, -0.01104491017831657
77.30000000000001, 0.010642283382005803, 0.003022003547112101, 0.0037147854745590127
77.4, 0.001419598455773713, -0.01089773189494572, 0.01165139018187094
77.5, 0.015802495841729932, 0.00785142584080573, 0.0050642853032312005
77.60000000000001, -0.009545146040502328, -0.004779802051777992, -0.008764974366573742
77.7, 0.0178689395970327, 0.01360598599271797, -0.007640803761482826
77.80000000000001, -0.014442734160324761, 0.006162749165196959, -0.00185567510007964
77.9, -0.014838970757207998, 0.00035623397730773275, -0.006279078840326621
78.0, -0.019593916483270708, 0.0069960006996776115, -0.006257958744462075
78.10000000000001, 0.0021759393568095034, 0.0008377889990606735, 0.012447278165987771
78.2, 0.00378557009941396, -0.007847241928604035, 0.005053320712742219
78.30000000000001, 0.001558640614631729, -0.011460536986588525, -0.006094105438100317
78.4, -0.0014110773698413682, -0.004177985599886961, -0.009040261093907435
78.5, -0.00870332177499999, -0.005603726180246484, 0.001799956541231862
78.60000000000001, 0.017559138244474092, 0.012261350078123737, 0.006624488744724228
78.7, -0.0025824699641368246, 0.013762315059635034, 0.012047657212513949
78.80000000000001, 0.006132565774296223, -0.005441065924955125, 0.005166536010160272
78.9, -0.0067701426456262875, 0.009474008736480235, -0.008248397850234433
79.0, 0.011465746485416612, 0.002860551090149209, -0.009169767342324336
79.10000000000001, 0.004068954393408148, -0.008691572390319103, -0.010772674006301658
79.2, -0.017794415839243138, 0.014639548242252366, 0.002395465377001152
79.30000000000001, -0.01738449372271066, 0.00316100553426205, -0.012234418926153089
79.4, 0.002681004578136348, 0.007061632041737309, -0.00919161451110766
79.5, -0.002162003512094418, 0.007497585105638357, 0.008528887828029689
79.60000000000001, 0.018567374527153097, -0.014630158517825799, -0.005563773245614832
79.7, 0.022019568492712735, 0.003221935537602165, -0.011937268531632142
79.80000000000001, 0.02053521892872246, -0.0023116646118886484, 0.008467031030818329
79.9, -0.0060681387142609905, -0.008493014969869594, -0.00413239648459135
80.0, 0.011954278884973786, 0.011765907881567441, -0.012214031468712012
80.10000000000001, -0.013708865053899722, 0.014980770686106062, -0.00447038047245826
80.2, -0.024208817739075756, -0.006375510142848728, 0.009007739801267595
80.30000000000001, 0.020431522352306317, 0.013571152067009346, -0.007025193141149156
80.4, -0.009190306760556528, 0.008021687514097755, -0.0010568519888793538
80.5, 0.024269085686073312, -0.0015575481117697265, -0.002518712686873348
80.60000000000001, -0.0017927641102057025, 0.009359235417555808, 0.00828472930654502
80.7, -0.0011736318443724303, -0.009849768724856078, 0.011447700441085139
80.80000000000001, -0.01533242330764894, -0.009456113602671104, 0.010354545857914841
80.9, 0.013756492587703235, 0.010974012172641335, -0.0065782889312158595
81.0, -0.010647535742539682, -0.005627019326232444, 0.0005411844479232431
81.10000000000001, -0.02028302265828946, 0.004697413513149191, 0.008255263879329075
81.2, -0.01283896948159437, 0.004497294621090332, -0.009050159094448151
81.30000000000001, -0.0010173584020691407, 0.007308801251802182, -0.0032886825474170767
81.4, 0.012516018655618766, 0.00789209696498111, -0.008640849939324772
81.5, -0.004142332423337925, -0.006573312121705303, 0.006602542270549786
81.60000000000001, 0.014412476284915205, -0.011731000621649378, -0.00919125835600045
81.7, -0.0010757371430637319, 0.01049109639958395, -0.00803604822914274
81.80000000000001, 0.02331452487574259, 0.013354453314556198, -0.0005243423274265607
81.9, 0.016457579122896977, 0.0016001505713193831, -0.002444927618235382
82.0, -0.01897198557280724, -0.011809124460423441, -0.0049699797006487224
82.10000000000001, 0.0019419420224491446, -0.0025354188860374173, 0.0058579033061402636
82.2, 0.006790039284527105, 0.008605477864413303, 0.006543620053960342
82.30000000000001, 0.016081082588420344, -0.0061149712801689855, 0.00036335619184956207
82.4, 0.012483451514640427, -0.002621354984746252, -0.0043033708657926216
82.5, 0.02320072005049791, -0.012845625280844356, -0.01226335950927651
82.60000000000001, 0.02104585531038458, 0.002662987072410018, 0.010550053535732004
82.7, -0.01982433077561599, 0.01119550864437179, 0.003931813763681413
82.80000000000001, -0.01640837759955483, -0.012402874251931172, 0.004384452080143353
82.9, -0.018331345115120076, -0.012686749974565155, 0.011115396683244669
83.0, -0.0084303684376078, -0.013759465160584114, 0.010321140748678332
83.10000000000001, -0.016433087770786475, 0.004375498961828059, -0.0069956175453157994
83.2, -0.002933914973905327, 0.0030290640522094093, -0.007039801786789052
83.30000000000001, 0.012326624677753735, 0.010771804171971886, 2.0051534279574848e-05
83.4, 0.01874458814231002, 0.014620212882044977, -0.006558511906482628
83.5, -0.014051036788128758, 0.01299322634019167, -0.005000832439841588
83.60000000000001, 0.011976147123393722, -0.014169735668781503, -0.0072230142351509905
83.7, -0.007146811505842388, 0.0017017195669164807, 0.003516581695703755
83.80000000000001, 0.024066538037394888, -0.004732295946307339, -0.0007874373508360317
83.9, 0.01139148722077908, 0.014537487757344331, -0.0071804919051591315
84.0, 0.023230954062219863, -0.008379789189819055, 0.011300574752563533
84.10000000000001, 0.012676051970021097, -0.00867703896490076, 0.007715819298133747
84.2, -0.014186567722512606, 0.012026680392491829, 0.004680826625441936
84.30000000000001, 0.008004532147879068, -0.006949807500786567, 0.0023145816515016265
84.4, 0.016110123598527325, 0.012929844839328507, -0.012484883865153593
84.5, -0.021515527078344872, 0.004449137297566329, -0.008085976615327445
84.60000000000001, 0.012289611900796322, -0.010602635786343318, 0.01236149173196121
84.7, 0.020705478923687466, -0.0005988207445031713, 0.010919841046468037
84.80000000000001, 0.004762968048089506, -0.009109728094070884, -0.0033028187095157455
84.9, 0.001607801369110462, 2.395987876803396e-05, 0.009397235196845894
85.0, 0.01531242771341791, 0.014593729313511564, 0.009574576181857551
85.10000000000001, 0.016621034199573493, 0.0001684273533167957, -0.003987854772037586
85.2, 0.008453644832516222, 0.0035137962549565195, 0.0058835445450581975
85.30000000000001, 0.020693905240486973, 0.012618656830036096, 0.009375288210143513
85.4, 0.02211068601646986, -0.008590255782043964, -0.001786541827617591
85.5, 0.024680616108627953, 0.013082072499082914, 0.006166498533409948
85.60000000000001, -0.0026014790753697728, -0.0006396009920472511, -0.011542301771210678
85.7, -0.010466212053181979, -0.008876635280882844, 0.008005180296507824
85.80000000000001, -0.0050359676551670896, -0.009309773116988619, -0.00034656750412618843
85.9, -0.005310342512399507, -0.007398731837006987, -0.004948099853145524
86.0, 0.022819875426297632, -0.0007990503482616285, -0.003959616349432429
86.10000000000001, 0.014512619531112264, 0.009304317472690548, -0.009872200360618116
86.2, 0.013674868633354615, -0.011869051525082745, 0.006818176930029424
86.30000000000001, 0.018656832141184427, -0.0005319403965624658, 0.007617677805563403
86.4, 0.020869728383144288, 0.0009456181942757391, -0.0032148399850387174
86.5, 0.022030579397109014, -0.0016474573863148679, 0.009643490417850523
86.60000000000001, 0.01652004983490375, -0.01111967198006738, -0.008936001478644224
86.7, 0.022642530424491405, 0.008244333152226155, -0.0026723361756837067
86.80000000000001, -0.013182696145242768, -0.0001359693109136495, -0.0009797132448116086
86.9, 0.005954497401614295, 0.0007520030292630142, 0.0024788821567967943
87.0, -0.004400970336992971, 0.004973855834222999, 0.006575475095059455
87.10000000000001, -0.0071931286745558765, 0.0032016015478850413, 0.005692805795971312
87.2, 0.0057891392777392695, 0.011196954031050376, 0.005149723380645114
87.30000000000001, 0.022188851290075296, 0.009629350198656605, 0.009685614768419053
87.4, -0.014277402099221398, -0.014166432343066986, 0.0015301815040945938
87.5, 0.0018928753706457637, 0.014366314966917041, 0.011810096726446862
87.60000000000001, 0.011339164717125339, -0.0075582009727056506, -0.002844803436887536
87.7, 0.01824817833180822, -0.014433935512205195, -0.0056519418975700874
87.80000000000001, 0.01358976829487697, -0.012970932481699563, 0.0033268047145679214
87.9, -0.0243546241303719, 0.014268360073104672, 0.003685514048030378
88.0, -0.020440874703757696, 0.01307104973898885, -0.004404071665288292
88.10000000000001, -0.02004106645214327, 0.013142841622262882, 0.01044634690310766
88.2, -0.0015326461293453499, 0.01402349879605076, 0.01069039065310602
88.30000000000001, -0.005347448848036451, 0.008049791978167846, 0.0037768093555098914
88.4, 0.011424452679091174, -0.011115922912724174, 0.003187503643112599
88.5, -0.01598183853312705, -0.003181172038870056, -0.0022480931629617175
88.60000000000001, -0.002164428721187667, 0.007704852037128729, -0.0013617344917387143
88.7, 0.007925905881418383, 0.010673073937885177, -0.006518833473910624
88.80000000000001, 0.009177848962992558, -0.014681478063604201, 0.008936189399138655
88.9, 0.022226877503570955, -0.014649992888505105, -0.004220138474657445
89.0, 0.022202889394782488, 0.011959734856450053, 0.005471353837665111
89.10000000000001, -0.012101821161440308, 0.0046568478965214105, 0.0020833535546152943
89.2, 0.011634641579583016, -0.0018959661029444984, -0.00018037104718274523
89.30000000000001, -0.0012899664927168376, 0.004680777232271736, -0.010054389386050367
89.4, 0.012110319076386468, 0.013450493056766318, -0.002786980497423658
89.5, 0.020913718019049565, 0.000393769311701766, 0.011941915314228717
89.60000000000001, -0.01429081862803538, 0.007237292883193593, 0.002850432839236139
89.7, 0.01710686434369974, -0.0027869821296439344, 0.010472748782407526
89.80000000000001, -0.0058323076314231725, -0.0064587215517474955, 0.0009505317222012672
89.9, -0.0003587171436944092, 0.013595870375522555, -3.580286600877447e-05
90.0, 0.023086201143038054, -0.014198556836251978, 0.008930182947190255
90.10000000000001, -0.0042452342315042356, 0.013095438406705882, -0.010573910886772654
90.2, 0.021361647868399142, 0.006870175850018825, 0.0014946129830198192
90.30000000000001, 0.0003928339566061201, -0.002041475082296188, 0.0027754127523926643
90.4, 0.01637585721725981, -0.01411546912773869, 0.003942810616353212
90.5, 0.00487167022381263, -0.007408383549303954, -0.000947684153727671
90.60000000000001, -0.009936463121540257, -0.014415061834815418, 0.0105940718772575
90.7, 0.005905175933582352, 0.014854747538118761, 0.010441584631157422
90.80000000000001, 0.010985523818763998, 0.0025943317328209602, -0.002470537402966769
90.9, 0.010341305338155499, -0.007566883028747925, 0.009175028552597093
91.0, 0.01291688339586662, -0.0030461734201353693, 0.0029301416386860544
91.10000000000001, 0.007347169274865961, 0.006530566835504627, 0.008893815182197593
91.2, -0.0029739071811991148, -0.005534143577812896, 0.00873197248518169
91.30000000000001, 0.0013056513182386155, -0.013193639696163316, -0.007820695493379354
91.4, 0.015521535256607816, 0.012397037071924093, -0.004992662973340695
91.5, 0.002136084295598817, -0.009033547365488602, 0.011781976630472311
91.60000000000001, -0.010638364560081742, -0.012040772248042583, 0.0032009548865590933
91.7, 0.019634092824700862, 0.0007386177264273019, -0.010111711655299322
91.80000000000001, 0.023105478441397254, -0.0029347487489473165, -0.001966935663725672
91.9, 0.01916835512959802, -0.007850805939086516, -5.665138099316125e-05
92.0, -0.01029872192727202, 0.001465123570296084, -0.002053374050427195
92.10000000000001, 0.01972043632769334, -0.01391983154920525, 0.004892223283175776
92.2, 0.01872159210801458, 0.006173094687457704, -0.0030997914702921626
92.30000000000001, 0.02150489119325269, -0.0025057861089734434, -0.00016170453030522338
92.4, -0.021652479586689317, -0.0006259851457618149, -0.001659187604076043
92.5, -0.015330919181332359, -0.0034392750617425806, -0.0007786427153665898
92.60000000000001, 0.0031474062105543267, 0.01429975594159336, 0.002696990963943885
92.7, -0.005457172346761536, 0.013681838020921449, -0.008854627862969717
92.80000000000001, -0.005602158111151368, -0.014537265485070977, 0.010094173255528457
92.9, 0.007523183529423105, -0.013708026209662499, 0.009510739991866485
93.0, -0.011214247368512937, 0.0013234804820261236, -0.004471181070588609
93.10000000000001, -0.023083818060921815, -0.014631891325379134, -0.01010225446614311
93.2, 0.02387699107224564, 0.006228640973252578, 0.0007834710127945455
93.30000000000001, -0.004645773024375599, -0.0054815234772615405, 0.008144152197584463
93.4, 0.023256860213238542, 0.007239848896076521, -0.0069556352830828895
93.5, 0.007524024031164489, -0.0068430523678617025, -0.0037963054178293213
93.60000000000001, 0.022241664339624413, -0.009785074987584134, -0.0007382534120510403
93.7, -0.01720131355439398, -0.004331962956971584, -0.008914651589524739
93.80000000000001, -0.004582659901363118, -0.007942064173887695, 0.008677740253570015
93.9, -0.02175200665726896, -0.0006309892408975248, 0.0011060179316039005
94.0, -0.015597252866394868, -0.003456926113175377, 0.009451404132078733
94.10000000000001, -0.021067952287856358, -0.01439594082373073, 0.012289518235496871
94.2, 0.006032741016793103, 0.003957110794614563, 0.003999450436583676
94.30000000000001, 0.018033132213827064, 0.0003918383733189812, -0.00792153237981849
94.4, 0.0037714892855070905, 0.004270980538937754, -0.0042829548580049755
94.5, 0.012793249619759596, 0.000590081729741343, -0.0045634199813376465
94.60000000000001, -0.023646361826921328, -0.01438772207557912, 0.006035696940973848
94.7, -0.024125614612367813, -0.0019159054464048353, -0.0018864479779106547
94.80000000000001, -0.008031360306193247, -0.008681264488707948, 0.00476490726761859
94.9, -0.005659156580345198, 0.014537904113771113, 0.006763116914494646
95.0, 0.018984976101307845, -0.0013690414801475692, 0.011085934062507956
95.10000000000001, 0.007004225903559686, 0.010255875926313588, 0.011289104785867707
95.2, 0.01587231878669303, 0.010217179357922225, -0.004483472046131673
95.30000000000001, 0.0068137588734952514, 0.0020843795013966815, -0.006453385455864461
95.4, -0.0015396745159265925, -0.011512761943538261, 0.00855439367429434
95.5, -0.017800209942800578, -0.0015926127286323432, 0.0033365683105714278
95.60000000000001, 0.014880533623349197, -0.00011920096114905187, -0.0031644039293207585
95.7, -0.0014627506554426573, 0.009654007149638264, -0.00016302538762689168
95.80000000000001, 0.022663145647549822, -0.008938118474053812, 0.005904950360736
95.9, 0.014418625045892997, -0.013283873494237677, -0.012051547510279448
96.0, 0.011321165947303542, 0.013708070720589204, 0.0036423767699409557
96.10000000000001, 0.0012345383733520787, -0.009773546942606617, -0.010125500668949076
96.2, 0.018309780479452215, -0.0033270796068638375, 0.010245376800028695
96.30000000000001, 0.0029979150429119694, 0.005517812373747893, 0.004247017360436189
96.4, 0.013012516874321006, -0.006760302721905038, -0.00014759026980545043
96.5, 0.008736518659285519, 0.0074988489514064335, 0.0007682812229975217
96.60000000000001, 0.020646398485786352, 0.012021586080340131, -0.0007227201488819974
96.7, -0.009562157342948841, -0.00023831463781910254, 0.008534666857029067
96.80000000000001, 0.015373088915011652, -0.010940573553412195, -0.007254211274958614
96.9, 0.009297285124549004, 0.0019180818976839097, -0.009120610948567707
97.0, -0.0063105468781282205, -0.010723084489345298, 0.009685920464617456
97.10000000000001, 0.021575303014272545, 0.009161858693690473, 0.008642155131376672
97.2, -0.01705483808678463, -0.00021008407374384364, -0.010410770094637041
97.30000000000001, 0.009622291748876978, -0.014046403754866882, -0.00558616720806176
97.4, 0.0008880507583834629, 0.01434255328630939, -0.008959418322667561
97.5, -0.003590258316889783, 0.0030049917326107622, -0.0031947399095205026
97.60000000000001, 0.018647479096131014, -0.008000613362008668, -0.009833765748837504
97.7, -0.013556882949639798, 0.004637830804974388, 0.010895878057926502
97.80000000000001, 0.005768191388038885, 0.012109858461107579, -0.003355987381229564
97.9, 0.014861525634715645, 0.007611426153560187, 0.0006990246815531842
98.0, -0.007894566142019372, -0.0016590437277894865, -0.011476744123837588
98.10000000000001, 0.01659682675132798, -0.01101026446754736, -0.009914962880601725
98.2, 0.01624983050806565, -0.0065113636588538856, -0.0012335878510164905
98.30000000000001, 0.010728903251621697, 0.007035718483092025, 0.0037697981738787443
98.4, 0.0005875680405432349, 0.00862012926107422, 0.010740214990419475
98.5, -0.02473473216411716, -0.0045206203999445995, -0.0023425383484828284
98.60000000000001, -0.00902758245847673, -0.003549544875581156, -0.00797016335556055
98.7, 0.01572117767490417, 0.0116195945683206, 0.008804590495398624
98.80000000000001, -0.00814094759669256, 0.008576899928975002, -0.012013820821608344
98.9, -0.0020784603264642045, -0.002200789528914977, 0.009958415337315127
99.0, -0.018962694159355656, 0.013917378131081192, -0.001964601338282962
99.10000000000001, 0.01729811400210143, 0.002562478420489712, -0.010628836814724239
99.2, -0.0022203770677356573, -8.742771734863263e-05, 0.006234510111786296
99.30000000000001, -0.023089769295505186, -0.010717622933886093, 0.006286967149685419
99.4, 0.02223844049710942, 0.010126324531464946, 0.00042265305272564394
99.5, 0.010727746773606701, -0.009971895575561454, 0.0021839484524785514
99.60000000000001, -0.01018216489314517, 0.014837184176992575, 0.007138609420094927
99.7, 0.003190439529936795, -0.0013667963215426991, 0.006269795100600473
99.80000000000001, 0.011026068365258775, 0.012729628402981794, 0.011659416972650397
99.9, 0.0002757573322647089, -0.00750849114690205, -0.004875769442286027
