sys.exec.out.time {s},time {s},altitude {m},latitude {r},longitude {r},seat_accel_x {m/s2},seat_accel_y {m/s2},seat_accel_z {m/s2}
0,0.01,49.29984991,0.4985046079,-1.406339805,-1.74E-06,1.51E-05,-9.36E-06
0.1,0.11,49.59124917,0.4985046078,-1.406339805,545.6305646,-0.4048647023,-198.3127007
0.2,0.21,49.91320608,0.4985046077,-1.406339805,515.0813907,-0.3839809355,-187.2124385
0.3,0.31,50.26579952,0.4985046076,-1.406339805,484.5320755,-0.3647860978,-176.1122534
0.4,0.41,50.64902349,0.4985046075,-1.406339805,453.9821299,-0.3440860532,-165.0135097
0.5,0.51,51.06290648,0.4985046073,-1.406339805,427.0850097,-1.109507488,-155.0964373
0.6,0.61,51.55236025,0.4985046018,-1.406339803,39.61412143,-0.1606806209,-15.23836699
0.7,0.71,52.32664844,0.498504593,-1.4063398,37.29628536,0.09500013728,-12.36161312
0.8,0.81,53.40383555,0.4985045841,-1.406339796,38.48863217,0.5088228723,-13.56460225
0.9,0.91,54.79284382,0.4985045752,-1.406339792,40.24599423,0.4978929771,-15.42528065
1,1.01,56.5086072,0.4985045658,-1.406339788,40.6569428,0.3039286281,-15.88949336
1.1,1.11,58.55755188,0.4985045557,-1.406339783,40.57927604,0.06495429875,-15.70613863
1.2,1.21,60.93450583,0.4985045446,-1.406339778,37.63126422,-0.9988326254,-13.22813223
1.3,1.31,63.62932777,0.4985045323,-1.406339772,39.91373881,-0.7617554112,-15.28686937
1.4,1.41,66.65644713,0.4985045188,-1.406339764,40.53831592,-0.2757612987,-15.87096333
1.5,1.51,70.01928156,0.4985045043,-1.406339755,40.43587219,0.1627803772,-15.80186881
1.6,1.61,73.71329716,0.4985044891,-1.406339742,40.05092162,0.3844611451,-15.44260313
1.7,1.71,77.73214387,0.4985044737,-1.406339725,39.54608065,0.3508309297,-14.95105127
1.8,1.81,82.07101714,0.4985044588,-1.406339703,39.16958232,0.1163698265,-14.58033341
1.9,1.91,86.72796858,0.4985044452,-1.406339676,39.05106802,-0.2331531196,-14.53466395
2,2.01,91.70424344,0.4985044337,-1.406339643,39.2170133,-0.4899170535,-14.74146668
2.1,2.11,97.00288915,0.4985044247,-1.406339603,39.3090921,-0.541497975,-14.94307834
2.2,2.21,102.6237517,0.4985044188,-1.406339556,39.19782884,-0.2843723601,-14.95425024
2.3,2.31,108.5638585,0.4985044161,-1.406339501,39.40569864,-0.1824605963,-15.15939204
2.4,2.41,114.8232223,0.4985044168,-1.406339439,39.5333082,-0.2658142759,-15.31581938
2.5,2.51,121.4032069,0.4985044209,-1.406339367,39.65801009,-0.4764834939,-15.37910838
2.6,2.61,128.305563,0.4985044283,-1.406339288,39.68153279,-0.6620142511,-15.34447281
2.7,2.71,135.5315308,0.4985044392,-1.406339199,39.57850956,-0.8598260399,-15.31258071
2.8,2.81,143.0810043,0.4985044535,-1.406339101,39.48445206,-0.8559515548,-15.1331247
2.9,2.91,150.9526706,0.4985044713,-1.406338995,39.33124995,-0.836817587,-14.9978434
3,3.01,159.1445336,0.4985044927,-1.406338879,39.19520581,-0.9288967856,-15.08537291
3.1,3.11,167.6547893,0.498504518,-1.406338754,39.15040806,-0.8521791954,-15.02679386
3.2,3.21,176.4823248,0.4985045471,-1.406338619,39.03259356,-0.829253953,-15.06259867
3.3,3.31,185.6258505,0.4985045803,-1.406338474,38.93194962,-0.7458127816,-14.96237274
3.4,3.41,195.0836059,0.4985046175,-1.406338319,38.77815329,-0.7767644053,-14.92507431
3.5,3.51,204.8537376,0.4985046588,-1.406338154,38.51610151,-0.9460864959,-15.0532196
3.6,3.61,214.9345976,0.4985047046,-1.406337979,38.42595357,-1.093009104,-15.1925319
3.7,3.71,225.3252592,0.498504755,-1.406337794,38.35316187,-1.003877195,-15.09360253
3.8,3.81,236.0250679,0.4985048101,-1.406337598,38.18593356,-0.8769907404,-15.19873233
3.9,3.91,247.0328771,0.4985048701,-1.406337393,38.03311347,-0.6397820733,-15.04983158
4,4.01,258.346909,0.498504935,-1.406337177,37.83902273,-0.4264455744,-14.99729936
4.1,4.11,269.9649487,0.4985050048,-1.406336952,37.65922265,-0.3795168257,-14.94043576
4.2,4.21,281.8848561,0.4985050797,-1.406336717,37.60927381,-0.2554505806,-14.85349649
4.3,4.31,294.1058688,0.4985051596,-1.406336472,37.53788492,-0.2843949985,-14.88811521
4.4,4.41,306.6273592,0.4985052444,-1.406336217,37.62588924,-0.57750015,-14.63691269
4.5,4.51,319.4487627,0.4985053341,-1.406335952,37.6135831,-0.5693438799,-14.60060667
4.6,4.61,332.5703956,0.4985054284,-1.406335677,37.53435391,-0.6982610022,-14.71707782
4.7,4.71,345.9922232,0.4985055277,-1.406335392,37.50217279,-0.8514437147,-14.5644906
4.8,4.81,359.7129603,0.4985056316,-1.406335096,37.61256636,-0.9480545744,-14.35223125
4.9,4.91,373.7318832,0.49850574,-1.406334789,37.46067032,-1.105784878,-14.48198673
5,5.01,388.0485284,0.4985058531,-1.406334471,36.97090038,-1.128316349,-14.72765747
5.1,5.11,402.6596624,0.4985059712,-1.406334142,36.45517753,-0.8008811898,-14.49263198
5.2,5.21,417.5595107,0.4985060944,-1.406333803,35.81028715,-0.4082603437,-13.89153411
5.3,5.31,432.7400057,0.4985062222,-1.406333454,35.08821295,-0.1950230043,-13.83041765
5.4,5.41,448.1934081,0.498506355,-1.406333095,34.5184253,-0.2458821875,-13.68265188
5.5,5.51,463.9130872,0.4985064927,-1.406332727,34.06920019,-0.4118959436,-13.27777726
5.6,5.61,479.8937446,0.4985066352,-1.406332348,33.45730173,-0.3972847903,-13.32757814
5.7,5.71,496.1307249,0.4985067825,-1.40633196,32.85692436,-0.4990642014,-12.90889308
5.8,5.81,512.6177037,0.4985069346,-1.406331563,32.06618379,-0.1782290069,-12.78917447
5.9,5.91,529.3478398,0.4985070914,-1.406331157,31.39756416,-0.1330751524,-12.44803213
6,6.01,546.3128857,0.4985072533,-1.406330743,30.54174826,0.1855185741,-12.62111144
6.1,6.11,563.505391,0.4985074204,-1.406330321,29.95563353,0.1176599431,-12.26101624
6.2,6.21,580.9173903,0.4985075928,-1.40632989,29.29960714,0.1170721781,-11.9564012
6.3,6.31,598.5413808,0.4985077701,-1.406329452,28.73530402,0.03898572687,-11.43110465
6.4,6.41,616.3711159,0.498507952,-1.406329006,28.07680034,0.02242594577,-11.21346606
6.5,6.51,634.400548,0.4985081382,-1.406328552,27.72026584,-0.2547397218,-10.50488025
6.6,6.61,652.6238462,0.4985083281,-1.406328091,27.22372967,-0.1760729421,-10.13048628
6.7,6.71,671.0366875,0.4985085213,-1.406327622,26.76375714,0.09591664821,-9.754728473
6.8,6.81,689.6342626,0.4985087176,-1.406327147,26.35484035,0.5754559544,-9.353679537
6.9,6.91,708.4112526,0.4985089167,-1.406326665,25.79613631,0.3659885621,-9.516542795
7,7.01,727.3615758,0.4985091188,-1.406326177,25.34429186,0.2371870579,-9.466823742
7.1,7.11,746.4800326,0.4985093241,-1.406325683,24.96297248,0.3202494479,-9.084838668
7.2,7.21,765.7613092,0.4985095321,-1.406325182,23.18515572,0.003140893447,-7.539099161
7.3,7.31,785.1934709,0.4985097423,-1.406324675,23.36366774,0.8075227384,-7.549535286
7.4,7.41,804.7704221,0.4985099537,-1.406324162,24.02101305,1.125708352,-7.243380551
7.5,7.51,824.4936489,0.4985101653,-1.406323644,24.53420099,1.053043427,-7.052039374
7.6,7.61,844.3675806,0.4985103756,-1.406323122,24.86175581,1.240774472,-6.951300783
7.7,7.71,864.3977697,0.4985105838,-1.406322595,24.92176794,1.895259265,-6.239546833
7.8,7.81,884.5869534,0.4985107886,-1.406322068,24.61123981,2.373349783,-5.531658856
7.9,7.91,904.9327519,0.498510989,-1.406321542,22.9608091,2.438872355,-4.374007113
8,8.01,925.3870934,0.4985111841,-1.406321017,-3.665742595,2.605110857,5.768983317
8.1,8.11,945.7354176,0.4985113727,-1.4063205,-4.013541945,2.967071163,5.645887889
8.2,8.21,965.9290922,0.4985115551,-1.406319989,-3.898352735,2.462151244,5.564332603
8.3,8.31,985.9746849,0.4985117312,-1.406319484,-3.617452715,1.529094937,5.727574068
8.4,8.41,1005.871871,0.4985119009,-1.406318984,-3.478115719,0.7113460561,5.539581056
8.5,8.51,1025.620845,0.498512064,-1.406318486,-3.229592098,-0.2929271557,5.589343752
8.6,8.61,1045.221641,0.4985122205,-1.406317989,-3.180376063,-0.9154128335,5.199980165
8.7,8.71,1064.674131,0.4985123708,-1.406317491,-3.200079489,-1.60745016,4.623618813
8.8,8.81,1083.978228,0.4985125156,-1.406316992,-3.215085274,-1.773876913,4.293404029
8.9,8.91,1103.134287,0.4985126556,-1.406316492,-3.267781659,-1.788507095,3.943606191
9,9.01,1122.142885,0.4985127912,-1.406315989,-3.269268012,-2.037288302,3.567227014
9.1,9.11,1141.004447,0.4985129232,-1.406315484,-3.409432066,-2.045383353,2.960045592
9.2,9.21,1159.719824,0.4985130523,-1.406314977,-3.441168535,-2.01553419,2.651207694
9.3,9.31,1178.290104,0.498513179,-1.406314467,-3.422549641,-1.752408114,2.539360977
9.4,9.41,1196.716682,0.4985133034,-1.406313955,-3.477329668,-1.526302575,2.201906073
9.5,9.51,1215.001051,0.4985134261,-1.406313442,-3.533501336,-0.977720448,2.013929548
9.6,9.61,1233.145079,0.4985135474,-1.406312928,-3.617567559,-0.4458852847,1.743899925
9.7,9.71,1251.150494,0.4985136678,-1.406312415,-3.75166906,-0.0134902241,1.333847137
9.8,9.81,1269.01857,0.4985137877,-1.406311902,-3.850273937,0.5130359001,1.0934696
9.9,9.91,1286.750434,0.4985139078,-1.406311392,-4.025319304,0.8441989247,0.5723887969
10,10.01,1304.346823,0.4985140288,-1.406310884,-4.127256207,1.078551713,0.2178656721
10.1,10.11,1321.808267,0.4985141512,-1.40631038,-4.251213566,1.37540516,-0.1725578765
10.2,10.21,1339.135364,0.4985142756,-1.406309879,-4.307048777,1.594395832,-0.4356871245
10.3,10.31,1356.328612,0.4985144024,-1.406309382,-4.359873713,1.669622932,-0.7243869171
10.4,10.41,1373.388363,0.4985145319,-1.406308889,-4.367125806,1.975504917,-0.7730220251
10.5,10.51,1390.315225,0.4985146641,-1.406308401,-4.373500078,1.912945557,-0.9867976388
10.6,10.61,1407.109455,0.4985147994,-1.406307918,-4.438461224,1.849312053,-1.332665673
10.7,10.71,1423.771173,0.4985149383,-1.40630744,-4.481371161,1.702172372,-1.63742514
10.8,10.81,1440.300482,0.498515081,-1.406306966,-4.383889216,1.369363795,-1.686263841
10.9,10.91,1456.697544,0.4985152277,-1.406306497,-4.265891817,0.8794575036,-1.75861256
11,11.01,1472.962308,0.4985153785,-1.40630603,-4.12283265,0.4213322513,-1.765768789
11.1,11.11,1489.094791,0.4985155334,-1.406305565,-4.081390738,0.2004892719,-1.888155914
11.2,11.21,1505.095193,0.4985156924,-1.406305103,-3.941331935,-0.1373863688,-1.82268671
11.3,11.31,1520.9636,0.4985158557,-1.406304642,-3.865440484,-0.3075601636,-1.823233389
11.4,11.41,1536.700137,0.498516023,-1.406304181,-3.734574614,-0.6918022924,-1.773611837
11.5,11.51,1552.304988,0.4985161945,-1.406303721,-3.676673281,-0.6606435322,-1.772538291
11.6,11.61,1567.778579,0.49851637,-1.406303262,-3.557039542,-0.8813817826,-1.684334875
11.7,11.71,1583.121274,0.4985165494,-1.406302802,-3.382744735,-0.9711217577,-1.429790206
11.8,11.81,1598.333892,0.4985167324,-1.406302342,-3.285534621,-0.8260773055,-1.274743411
11.9,11.91,1613.417523,0.4985169185,-1.406301883,-3.105090058,-0.7877178259,-0.948228598
12,12.01,1628.373249,0.4985171073,-1.406301424,-3.001622959,-0.7488663932,-0.8141441882
12.1,12.11,1643.202037,0.4985172984,-1.406300965,-2.920526385,-0.416357327,-0.6412024345
12.2,12.21,1657.905061,0.4985174917,-1.406300506,-2.866157236,-0.2456301706,-0.5711677829
12.3,12.31,1672.483271,0.4985176868,-1.406300049,-2.779549995,-0.1709680574,-0.4667873767
12.4,12.41,1686.937631,0.4985178835,-1.406299593,-2.690515085,0.1128177155,-0.249479491
12.5,12.51,1701.269291,0.4985180815,-1.406299138,-2.627707733,0.1856335018,-0.1776203339
12.6,12.61,1715.479063,0.4985182804,-1.406298685,-2.525699454,0.2994135927,0.02894897581
12.7,12.71,1729.56778,0.49851848,-1.406298233,-2.460342489,0.4082475533,0.1481063329
12.8,12.81,1743.536247,0.4985186801,-1.406297783,-2.364359671,0.6237393223,0.3877604377
12.9,12.91,1757.3853,0.4985188801,-1.406297336,-2.306499441,0.7649853751,0.4781228112
13,13.01,1771.115663,0.4985190799,-1.40629689,-2.221822219,0.9131427094,0.6317014599
13.1,13.11,1784.727942,0.4985192792,-1.406296447,-2.131999701,0.8988679965,0.7495183882
13.2,13.21,1798.222551,0.4985194778,-1.406296006,-2.044968076,0.9287227526,0.8908056221
13.3,13.31,1811.599911,0.4985196753,-1.406295568,-1.948276834,0.9462986129,1.052307194
13.4,13.41,1824.860392,0.4985198716,-1.406295131,-1.875705497,0.8295119973,1.087154986
13.5,13.51,1838.004199,0.4985200665,-1.406294697,-1.803134626,0.8687442821,1.212753948
13.6,13.61,1851.03172,0.49852026,-1.406294264,-1.747319771,0.8809888267,1.259842856
13.7,13.71,1863.943316,0.4985204519,-1.406293832,-1.668415367,0.8185730009,1.347071923
13.8,13.81,1876.739243,0.498520642,-1.406293403,-1.577120173,0.7612449811,1.475848376
13.9,13.91,1889.419776,0.4985208301,-1.406292974,-1.52118131,0.9020268439,1.59214281
14,14.01,1901.985308,0.4985210161,-1.406292548,-1.475640815,0.8308370363,1.576552994
14.1,14.11,1914.43612,0.4985212,-1.406292122,-1.424462834,0.7941534324,1.618527971
14.2,14.21,1926.77243,0.4985213817,-1.406291698,-1.381009968,0.6777019499,1.598385394
14.3,14.31,1938.994326,0.4985215612,-1.406291274,-1.327496793,0.5823136836,1.602986451
14.4,14.41,1951.101931,0.4985217388,-1.406290851,-1.273826387,0.4757725749,1.618401867
14.5,14.51,1963.095319,0.4985219143,-1.406290429,-1.210082726,0.3453265674,1.645612477
14.6,14.61,1974.974552,0.4985220879,-1.406290007,-1.164136756,0.3151418195,1.673908671
14.7,14.71,1986.739837,0.4985222594,-1.406289585,-1.134845453,0.2553533782,1.656109327
14.8,14.81,1998.391335,0.4985224289,-1.406289164,-1.125744855,0.2437862109,1.583331329
14.9,14.91,2009.929326,0.4985225966,-1.406288742,-1.127727863,0.2523228653,1.495014886
15,15.01,2021.354112,0.4985227626,-1.406288321,-1.078919862,0.1956499188,1.525665151
15.1,15.11,2032.665851,0.4985229267,-1.406287899,-1.036110789,0.1669035336,1.541965272
15.2,15.21,2043.864737,0.4985230891,-1.406287478,-0.9969979725,0.1581038518,1.560468473
15.3,15.31,2054.950916,0.4985232498,-1.406287056,-0.9894157782,0.1237846109,1.489038678
15.4,15.41,2065.924629,0.4985234088,-1.406286635,-0.9462931343,0.1003108385,1.502825517
15.5,15.51,2076.786136,0.4985235661,-1.406286213,-0.9113166655,0.07086286066,1.500125353
15.6,15.61,2087.535549,0.4985237217,-1.40628579,-0.8843597764,0.04577597651,1.485744664
15.7,15.71,2098.173004,0.4985238757,-1.406285368,-0.8355505869,0.04211102387,1.524173269
15.8,15.81,2108.698665,0.498524028,-1.406284945,-0.8079379937,-0.04709466083,1.479751137
15.9,15.91,2119.112661,0.4985241788,-1.406284522,-0.8163012033,-0.06448174062,1.373362876
16,16.01,2129.415269,0.4985243281,-1.406284098,-0.8005981022,-0.08670437476,1.330585517
16.1,16.11,2139.606751,0.4985244761,-1.406283674,-0.8247968455,-0.06363569227,1.216057506
16.2,16.21,2149.68743,0.498524623,-1.406283249,-0.800341666,-0.07928786889,1.204108574
16.3,16.31,2159.657535,0.4985247687,-1.406282824,-0.8079955449,-0.09786931111,1.11444454
16.4,16.41,2169.517275,0.4985249134,-1.406282399,-0.7915421406,-0.1343106585,1.065977754
16.5,16.51,2179.266786,0.4985250571,-1.406281973,-0.7591926667,-0.1441968028,1.075145609
16.6,16.61,2188.906238,0.4985252,-1.406281547,-0.7228825886,-0.1530055642,1.092036581
16.7,16.71,2198.435869,0.4985253419,-1.406281121,-0.7050025175,-0.07388540469,1.110201198
16.8,16.81,2207.856064,0.4985254828,-1.406280694,-0.7176883105,-0.02421901235,1.040314869
16.9,16.91,2217.167178,0.4985256227,-1.406280267,-0.7151918128,-0.04581240196,0.9762469869
17,17.01,2226.369445,0.4985257617,-1.40627984,-0.6898967044,0.004150553314,0.9961122422
17.1,17.11,2235.463187,0.4985258998,-1.406279412,-0.6809934623,0.02728347804,0.9702527201
17.2,17.21,2244.448744,0.498526037,-1.406278985,-0.6900176414,0.06446938528,0.9022222972
17.3,17.31,2253.326475,0.4985261732,-1.406278557,-0.691164498,0.1729184153,0.8738410516
17.4,17.41,2262.096837,0.4985263086,-1.406278129,-0.6684698526,0.2098097664,0.883061287
17.5,17.51,2270.760142,0.4985264428,-1.406277702,-0.6389510609,0.2594960178,0.9140858868
17.6,17.61,2279.316654,0.498526576,-1.406277275,-0.6059221597,0.276667237,0.943727701
17.7,17.71,2287.766595,0.4985267079,-1.406276848,-0.5742562306,0.2928341892,0.9613232881
17.8,17.81,2296.110219,0.4985268387,-1.406276421,-0.5720471782,0.3073501595,0.9077162006
17.9,17.91,2304.347803,0.4985269683,-1.406275994,-0.5634452339,0.3286887752,0.881379317
18,18.01,2312.479536,0.4985270968,-1.406275567,-0.5333831517,0.2904664663,0.8815620887
18.1,18.11,2320.505593,0.4985272241,-1.406275141,-0.5455817742,0.308528101,0.800570236
18.2,18.21,2328.426299,0.4985273504,-1.406274714,-0.5445084498,0.3478624339,0.7673312939
18.3,18.31,2336.241963,0.4985274756,-1.406274288,-0.5066970084,0.3279556839,0.7961530686
18.4,18.41,2343.952744,0.4985275998,-1.406273862,-0.5021273949,0.3458972707,0.7654737313
18.5,18.51,2351.558866,0.4985277228,-1.406273436,-0.5046817673,0.3413602624,0.7101689515
18.6,18.61,2359.060558,0.4985278449,-1.406273011,-0.4996210215,0.3409262947,0.6737756197
18.7,18.71,2366.458039,0.498527966,-1.406272586,-0.5032450979,0.3450026432,0.6222918982
18.8,18.81,2373.75161,0.4985280862,-1.406272161,-0.5125539192,0.3616570268,0.5587767748
18.9,18.91,2380.94155,0.4985282055,-1.406271736,-0.5113402011,0.3284773995,0.503940075
19,19.01,2388.028065,0.4985283241,-1.406271312,-0.5041378712,0.3349767277,0.4777172672
19.1,19.11,2395.011379,0.4985284419,-1.406270888,-0.4950398577,0.3409633186,0.4556492437
19.2,19.21,2401.891726,0.498528559,-1.406270465,-0.4888733746,0.3303534662,0.421118221
19.3,19.31,2408.669315,0.4985286754,-1.406270043,-0.4865617906,0.3406321445,0.39030078
19.4,19.41,2415.344366,0.4985287912,-1.40626962,-0.4806130953,0.3479922337,0.3697855548
19.5,19.51,2421.917076,0.4985289063,-1.406269199,-0.4824696072,0.3377015506,0.3177135863
19.6,19.61,2428.387658,0.4985290208,-1.406268778,-0.4770158491,0.3332248206,0.2866259385
19.7,19.71,2434.756264,0.4985291347,-1.406268357,-0.4444768506,0.2803025735,0.3039715406
19.8,19.81,2441.02294,0.4985292481,-1.406267937,-0.4217032813,0.2759829475,0.3205543996
19.9,19.91,2447.187797,0.4985293609,-1.406267517,-0.4189393969,0.2951661708,0.2980962807
20,20.01,2453.251035,0.4985294731,-1.406267098,-0.4175671714,0.2787263865,0.2575784643
20.1,20.11,2459.212841,0.4985295849,-1.406266679,-0.4170174354,0.2606959836,0.2209409888
20.2,20.21,2465.07333,0.4985296962,-1.406266261,-0.3908119164,0.2554850288,0.2467315239
20.3,20.31,2470.832594,0.498529807,-1.406265843,-0.3820665245,0.262028667,0.238961964
20.4,20.41,2476.490792,0.4985299174,-1.406265426,-0.3777018493,0.2555327671,0.2165842934
20.5,20.51,2482.048079,0.4985300273,-1.406265009,-0.3733305153,0.2472995202,0.1930411356
20.6,20.61,2487.504586,0.4985301368,-1.406264593,-0.3580349772,0.2384874166,0.1945680788
20.7,20.71,2492.860424,0.4985302459,-1.406264176,-0.3532264396,0.2542812211,0.1832291934
20.8,20.81,2498.115732,0.4985303545,-1.406263761,-0.3357999907,0.221934109,0.1769780765
20.9,20.91,2503.270571,0.4985304628,-1.406263346,-0.3267185892,0.2066828487,0.1616607738
21,21.01,2508.325071,0.4985305707,-1.406262931,-0.328326163,0.1982981362,0.1264393941
21.1,21.11,2513.279386,0.4985306783,-1.406262516,-0.3163019971,0.192526918,0.125378314
21.2,21.21,2518.133598,0.4985307855,-1.406262102,-0.3011734886,0.1747703717,0.1263140612
21.3,21.31,2522.887777,0.4985308925,-1.406261689,-0.2991860256,0.1867594326,0.1103181529
21.4,21.41,2527.542059,0.4985309991,-1.406261275,-0.2853945947,0.1725170304,0.1103032569
21.5,21.51,2532.096529,0.4985311054,-1.406260863,-0.2757731418,0.1583005109,0.1001742161
21.6,21.61,2536.551248,0.4985312115,-1.40626045,-0.2595555612,0.1414105784,0.1089068971
21.7,21.71,2540.906245,0.4985313173,-1.406260038,-0.2424385794,0.1286809274,0.1181230735
21.8,21.81,2545.161569,0.4985314229,-1.406259626,-0.236242009,0.1317929613,0.1081125794
21.9,21.91,2549.317329,0.4985315282,-1.406259214,-0.2380163048,0.1171600253,0.07435861115
22,22.01,2553.373638,0.4985316334,-1.406258803,-0.24089712,0.09524777702,0.03615404609
22.1,22.11,2557.330618,0.4985317384,-1.406258391,-0.2308798244,0.08645681862,0.03395718625
22.2,22.21,2561.188346,0.4985318432,-1.406257981,-0.2279441318,0.09082053986,0.02295976774
22.3,22.31,2564.94692,0.498531948,-1.40625757,-0.2234200982,0.07963253628,0.006023061035
22.4,22.41,2568.606441,0.4985320526,-1.40625716,-0.2183325729,0.0821564737,-0.00216129524
22.5,22.51,2572.167017,0.4985321572,-1.40625675,-0.2186344912,0.09293637685,-0.01710268357
22.6,22.61,2575.628776,0.4985322616,-1.406256341,-0.2128977132,0.09970631173,-0.02094830173
22.7,22.71,2578.991865,0.4985323659,-1.406255931,-0.2121827218,0.1111877006,-0.03294319232
22.8,22.81,2582.256415,0.4985324702,-1.406255523,-0.208174502,0.1061960001,-0.04432595491
22.9,22.91,2585.422516,0.4985325743,-1.406255114,-0.2024067418,0.1034956298,-0.04920853979
23,23.01,2588.490242,0.4985326784,-1.406254706,-0.1990950177,0.1020902071,-0.05916445479
23.1,23.11,2591.459678,0.4985327823,-1.406254298,-0.2025535553,0.09898440733,-0.08170155431
23.2,23.21,2594.330965,0.4985328863,-1.406253891,-0.2069486387,0.1063603686,-0.1012345958
23.3,23.31,2597.10425,0.4985329901,-1.406253484,-0.2044223071,0.1122516854,-0.1073861954
23.4,23.41,2599.77963,0.4985330939,-1.406253078,-0.1988636268,0.1240294741,-0.1030503316
23.5,23.51,2602.357218,0.4985331976,-1.406252672,-0.1992493283,0.1285160948,-0.1118141253
23.6,23.61,2604.837162,0.4985333013,-1.406252266,-0.1987254634,0.137530241,-0.1144087001
23.7,23.71,2607.219581,0.4985334048,-1.406251861,-0.1973531432,0.1420899102,-0.117691219
23.8,23.81,2609.504588,0.4985335083,-1.406251457,-0.2023562076,0.1472445789,-0.1287465656
23.9,23.91,2611.692305,0.4985336117,-1.406251053,-0.2090970923,0.1515938956,-0.1423321724
24,24.01,2613.78286,0.498533715,-1.406250649,-0.2069945688,0.1525737108,-0.1432604348
24.1,24.11,2615.776348,0.4985338182,-1.406250246,-0.2103687353,0.1595763796,-0.1477262277
24.2,24.21,2617.672891,0.4985339213,-1.406249843,-0.2152874295,0.1682027317,-0.1559695457
24.3,24.31,2619.472616,0.4985340243,-1.406249441,-0.2136432228,0.1634502759,-0.1632812719
24.4,24.41,2621.1756,0.4985341272,-1.406249039,-0.2155581483,0.1715940768,-0.1683046465
24.5,24.51,2622.781941,0.49853423,-1.406248638,-0.2130932301,0.1750482089,-0.1682580689
24.6,24.61,2624.291731,0.4985343327,-1.406248238,-0.2133839719,0.1830203146,-0.17050455
24.7,24.71,2625.705072,0.4985344353,-1.406247838,-0.2160995598,0.1886798559,-0.1774163237
24.8,24.81,2627.022065,0.4985345378,-1.406247438,-0.216600222,0.1927707592,-0.1764619337
24.9,24.91,2628.2428,0.4985346402,-1.406247039,-0.2185564645,0.1987316912,-0.1762208065
25,25.01,2629.367379,0.4985347424,-1.406246641,-0.2201182744,0.1993398321,-0.1779916965
25.1,25.11,2630.395878,0.4985348446,-1.406246243,-0.2243674698,0.1967105414,-0.1852638048
25.2,25.21,2631.328367,0.4985349466,-1.406245845,-0.2266508165,0.1964450118,-0.1886538796
25.3,25.31,2632.16494,0.4985350485,-1.406245448,-0.2327875079,0.2001310273,-0.1951826829
25.4,25.41,2632.9057,0.4985351503,-1.406245052,-0.238466384,0.203447599,-0.2013423124
25.5,25.51,2633.550748,0.498535252,-1.406244656,-0.2405081931,0.205045942,-0.2028153253
25.6,25.61,2634.10014,0.4985353536,-1.406244261,-0.2376941559,0.2033464835,-0.1986889457
